company,report,reporting_period,source_pdf,source_page,category,subcategory,indicator,unit,value_2022,value_2023,value_2024,notes
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,70,Environmental,Water pollutants,Heavy metal emissions,tons,16,17,11,Water pollutant emissions
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,70,Environmental,Chemicals,Chemical use,1000 tons,578,518,551,Domestic scope; PRTR basis since 2018
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,70,Environmental,Chemicals,Major hazardous substance leaks,cases,-,-,-,Original PDF discloses dash markers (- - -); not normalized to zero.
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,39,Social,Human rights and labor relations,Grievance cases received,cases,,,33148,2024 only disclosed; scope DX and DS divisions; DS newly added to disclosure scope in 2024.
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,39,Social,Human rights and labor relations,Grievance processing rate,percent,,,98.7,As of end-Dec 2024.
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,39,Social,Human rights and labor relations,Grievance channel share - hotline,percent,,,45.1,2024 grievance channel mix.
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,39,Social,Human rights and labor relations,Grievance channel share - online,percent,,,29.5,2024 grievance channel mix.
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,39,Social,Human rights and labor relations,Grievance channel share - offline,percent,,,19.3,2024 grievance channel mix.
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,39,Social,Human rights and labor relations,Grievance channel share - worker representative bodies,percent,,,6.1,2024 grievance channel mix.
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,39,Social,Human rights and labor relations,Collective agreement coverage,percent,,,42.7,Share of global employees covered by collective agreements at end-2024.
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,39,Social,Human rights and labor relations,Global labor unions,unions,,,33,Number of unions representing employees worldwide.
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,39,Social,Human rights and labor relations,Labor-management councils,councils,,,45,Number of sites with labor-management councils worldwide.
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,57,Social,Product quality and customer service,Service centers,centers,,,12925,Service centers operated in 217 countries at end-2024.
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,57,Social,Product quality and customer service,Countries with service centers,countries,,,217,Countries with service centers at end-2024.
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,57,Social,Product quality and customer service,Service training courses,courses,,,5940,Service technician training courses opened in Samsung Business Academy in 2024.
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,57,Social,Product quality and customer service,Service training completions,people,,,42249,Total service training completions in 2024.
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,57,Social,Product quality and customer service,Overseas repair technicians with repair authorization,percent,,,>90,"More than 90% of 31,825 overseas repair technicians held repair authorization at end-2024."
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,63,Social,Compliance and ethics,Fraud report cases,cases,999,892,930,Samsung ethics management site aggregation basis.
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,63,Social,Compliance and ethics,Fraud report ratio,percent,13,16,13,Ratio within fraud reports.
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,63,Social,Compliance and ethics,Consumer complaint ratio,percent,34,36,30,Ratio within fraud reports.
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,63,Social,Compliance and ethics,Other report ratio,percent,54,49,57,Ratio within fraud reports.
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,63,Social,Privacy,Government information requests,cases,187,594,400,Government agency information provision requests.
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,63,Social,Privacy,Government information provided cases,cases,126,456,236,Cases where information was provided to government agencies under applicable laws.
"Samsung Electronics Co., Ltd.",Samsung Electronics Sustainability Report 2025,2024-01-01 to 2024-12-31; some data up to 2025-06,esg_report/20250627_20250627000633_삼성전자.pdf,63,Social,Privacy,Government information provision rate,percent,67,77,59,Provision rate for government information requests.
